2018-11-24 12:39:59,716 ERROR [Thread-351] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/e道.apk##67108864&&java.lang.ArrayIndexOutOfBoundsException: 67108864
	at org.jf.dexlib2.dexbacked.BaseDexReader.readBigUleb128(BaseDexReader.java:158)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 16:32:49,855 ERROR [Thread-5075] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/闪银.apk##null&&java.lang.NullPointerException

2018-11-24 16:33:03,592 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 16:33:03,592 ERROR [Thread-5086] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/1药网.apk##null&&java.lang.NullPointerException

2018-11-24 16:39:50,733 ERROR [Thread-5227] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/曹操贷.apk##null&&java.lang.ArrayIndexOutOfBoundsException

2018-11-24 16:44:11,224 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 16:44:11,224 ERROR [Thread-5298] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/云图直播手机电视.apk##null&&java.lang.NullPointerException

2018-11-24 16:58:45,545 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 16:58:45,546 ERROR [Thread-5549] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/365老人桌面.apk##null&&java.lang.NullPointerException

2018-11-24 17:04:08,694 ERROR [Thread-5640] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Apple Music.apk##no active body present for method <com.apple.android.music.icloud.activities.ChildAccountCreationPasswordActivity: void <clinit>()>&&java.lang.RuntimeException: no active body present for method <com.apple.android.music.icloud.activities.ChildAccountCreationPasswordActivity: void <clinit>()>
	at soot.SootMethod.getActiveBody(SootMethod.java:300)
	at soot.toolkits.scalar.ConstantInitializerToTagTransformer.transformClass(ConstantInitializerToTagTransformer.java:75)
	at soot.PackManager.runPacksNormally(PackManager.java:478)
	at soot.PackManager.runPacks(PackManager.java:398)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.constructCallgraph(AndroidCallGraph.java:111)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:90)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 17:09:41,511 ERROR [Thread-5772] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/饿了么.apk##Multiple application classes in app&&java.lang.RuntimeException: Multiple application classes in app
	at soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator.createDummyMainInternal(AndroidEntryPointCreator.java:211)
	at soot.jimple.infoflow.entryPointCreators.BaseEntryPointCreator.createDummyMainInternal(BaseEntryPointCreator.java:124)
	at soot.jimple.infoflow.entryPointCreators.BaseEntryPointCreator.createDummyMain(BaseEntryPointCreator.java:109)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.constructCallgraph(AndroidCallGraph.java:99)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:90)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 17:15:26,454 ERROR [Thread-5893] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/空调遥控器.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 17:15:26,454 ERROR [Thread-5893] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/空调遥控器.apk##null&&java.lang.NullPointerException

2018-11-24 17:17:59,501 ERROR [Thread-5964] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/iOS7扁平主题.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 17:17:59,501 ERROR [Thread-5964] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/iOS7扁平主题.apk##null&&java.lang.NullPointerException

2018-11-24 17:27:49,716 ERROR [Thread-6145] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/万能wifi钥匙.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 17:27:49,717 ERROR [Thread-6145] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/万能wifi钥匙.apk##null&&java.lang.NullPointerException

2018-11-24 17:59:48,358 ERROR [Thread-6736] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
	at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:295)
	at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:141)
	at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:229)
	at java.io.BufferedWriter.flush(BufferedWriter.java:254)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:00:24,712 ERROR [Thread-6746] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
	at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:295)
	at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:141)
	at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:229)
	at java.io.BufferedWriter.flush(BufferedWriter.java:254)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:01:11,599 ERROR [Thread-6756] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:291)
	at sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:295)
	at sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:141)
	at java.io.OutputStreamWriter.flush(OutputStreamWriter.java:229)
	at java.io.BufferedWriter.flush(BufferedWriter.java:254)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:01:14,003 ERROR [Thread-6766] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.jav2018-11-24 18:15:23,465 ERROR [Thread-7051] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.BufferedWriter.flush(BufferedWriter.java:253)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:15:29,495 ERROR [Thread-7061] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.BufferedWriter.flush(BufferedWriter.java:253)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:16:01,625 ERROR [Thread-7071] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.BufferedWriter.flush(BufferedWriter.java:253)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:16:05,846 ERROR [Thread-7081] com.popoaichuiniu.util.WriteFile.flush(45) | No space left on device##java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:221)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.BufferedWriter.flush(BufferedWriter.java:253)
	at com.popoaichuiniu.util.WriteFile.flush(WriteFile.java:43)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:132)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java2018-11-24 18:30:09,651 ERROR [Thread-7321] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/KK直播.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:30:09,651 ERROR [Thread-7321] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/KK直播.apk##null&&java.lang.NullPointerException

2018-11-24 18:31:32,651 ERROR [Thread-7352] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Google健身.apk&&IOException###error in opening zip file###java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:70)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateSourcesSinksEntrypoints(MySetupApplication.java:147)
	at com.popoaichuiniu.jacy.statistic.MySetupApplication.calculateMyEntrypoints(MySetupApplication.java:56)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraph.caculateAndroidCallGraph(AndroidCallGraph.java:83)
	at com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(AndroidCallGraphProxy.java:18)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.doAnalysisOneApk(IntentImplicitUse.java:111)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse.access$000(IntentImplicitUse.java:27)
	at com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(IntentImplicitUse.java:82)
	at java.lang.Thread.run(Thread.java:748)

2018-11-24 18:31:32,651 ERROR [Thread-7352] com.popoaichuiniu.jacy.statistic.IntentImplicitUse$1.run(84) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/Google健身.apk##null&&java.lang.NullPointerException

2018-11-24 18:34:59,831 ERROR [Thread-7433] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/来电闪光灯提醒.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
	at soot.jimple.infoflow.android.manifest.ProcessManifest.<init>(ProcessManifest.java:85)
	at so2018-11-24 18:46:31,549 ERROR [Thread-7644] com.popoaichuiniu.jacy.statistic.AndroidCallGraphProxy.<init>(25) | /media/mobile/myExperiment/apps/apks_wandoujia/apks/all_app/泡椒修改器.apk&&IOException###zip file is empty###java.util.zip.ZipException: zip file is empty
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at soot.jimple.infoflow.android.axml.ApkHandler.getInputStream(ApkHandler.java:99)
